tag,cfg,class,video,psnr_y,psnr_u,psnr_v,overall_psnr,ssim_y,ms_ssim_y,vmaf,vmaf_neg,psnr_hvs,ciede2k,apsnr_y,apsnr_u,apsnr_v,overall_apsnr
libaom-v3.12.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,2.7485,-1.8467,-2.0009,2.0282,0.3836,2.6718,-0.3593,-12.765,1.6221,0.2109,2.7485,-1.8476,-2.001,1.984
libaom-v3.12.0-unconstrained,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,1.0284,-2.1795,-2.1335,0.5957,0.6427,1.359,1.5145,0.5451,0.6917,-1.5091,1.0284,-2.1787,-2.132,0.5068
v02.0.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,-4.499,-10.0304,-10.6712,-5.2622,-4.4903,-4.4467,-4.8065,-5.2557,-4.5985,-9.4947,-4.4992,-10.0301,-10.6739,-5.4092
v03.0.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,-6.9794,-12.2086,-14.3397,-7.8216,-5.8215,-6.5965,-6.0577,-6.7941,-6.8761,-12.8096,-6.9797,-12.2076,-14.3418,-7.9713
v04.0.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,-10.6439,-20.5961,-22.8679,-12.1189,-8.6978,-10.0655,-10.738,-10.7503,-10.537,-17.7431,-10.6441,-20.5955,-22.8685,-12.3695
v05.0.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,-12.2606,-24.8046,-34.175,-14.625,-9.8749,-11.372,-13.0727,-12.9304,-12.4434,-20.5651,-12.2607,-24.8005,-34.1735,-14.9622
v06.0.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,-13.9072,-25.6319,-36.1913,-16.2509,-11.647,-13.1116,-14.619,-14.5867,-14.0941,-22.4437,-13.9074,-25.6196,-36.1901,-16.5825
v07.0.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,-14.9131,-27.1163,-37.7511,-17.3544,-12.3556,-13.9981,-15.8189,-15.7805,-15.1063,-23.5738,-14.9133,-27.1167,-37.7501,-17.7008
v08.0.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,-15.5783,-28.2012,-38.5349,-18.0601,-12.8405,-14.5204,-16.2366,-16.2985,-15.7544,-24.264,-15.5784,-28.2022,-38.5331,-18.4063
v09.0.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,-18.1133,-28.1969,-38.6088,-20.2069,-15.5493,-16.9002,-19.6099,-19.3964,-18.0704,-24.6799,-18.1138,-28.1959,-38.6083,-20.5236
v10.0.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,-18.496,-27.1135,-37.5922,-20.3862,-15.2195,-17.0181,-22.6599,-21.442,-18.1086,-23.7683,-18.4961,-27.1093,-37.5889,-20.6911
v11.0.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,-18.43,-27.7253,-38.019,-20.4,-15.2159,-16.965,-21.8496,-20.9132,-18.1174,-24.791,-18.4304,-27.724,-38.0158,-20.7055
v12.0.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,-18.5126,-27.7644,-37.7761,-20.4551,-15.2752,-17.0463,-22.0551,-21.1362,-18.166,-24.8519,-18.5127,-27.763,-37.7744,-20.7597
v13.0.0,AI,A1,BoxingPractice_3840x2160_5994fps_10bit_420.y4m,-18.4479,-27.7396,-37.7153,-20.3948,-15.2364,-16.9758,-22.1616,-21.1455,-18.0804,-24.6627,-18.4481,-27.738,-37.7117,-20.7002
libaom-v3.12.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,2.6206,-4.2066,-6.3517,1.1768,-0.9645,3.7289,-5.9998,-4.8132,1.8151,-1.3405,2.6032,-4.2129,-6.3558,1.6395
libaom-v3.12.0-unconstrained,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,1.1351,-3.2222,-4.2859,0.3007,0.9766,1.5598,-0.3653,-0.2824,0.711,-1.5907,1.1216,-3.2258,-4.2841,0.4466
v02.0.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,-7.5783,-8.8768,-9.8266,-7.9137,-5.2255,-8.2541,-9.3648,-9.0611,-7.5973,-8.2392,-7.6085,-8.8561,-9.8158,-7.8929
v03.0.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,-12.1636,-14.0474,-16.3007,-12.7262,-8.4213,-12.8789,-11.245,-11.5208,-12.0357,-14.3684,-12.1873,-14.0362,-16.2882,-12.6842
v04.0.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,-13.2637,-17.0636,-19.2442,-14.1356,-9.0818,-14.0618,-12.503,-12.6628,-13.3321,-16.0482,-13.2909,-17.0449,-19.2045,-14.0068
v05.0.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,-15.7272,-21.4152,-20.6748,-16.6533,-10.9744,-16.1602,-14.491,-14.685,-15.5395,-19.0712,-15.7455,-21.4158,-20.6495,-16.5367
v06.0.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,-16.7232,-23.3903,-22.795,-17.8218,-12.6979,-17.3674,-15.33,-15.5828,-16.8562,-20.5717,-16.7451,-23.3857,-22.7971,-17.7185
v07.0.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,-17.1417,-24.9733,-23.8751,-18.3896,-13.1113,-17.7685,-16.3446,-16.5221,-17.4413,-20.736,-17.1641,-24.9787,-23.8711,-18.2483
v08.0.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,-17.452,-24.6298,-23.8344,-18.6189,-13.1068,-18.0668,-16.3886,-16.6513,-17.6555,-20.7297,-17.4742,-24.6389,-23.832,-18.4684
v09.0.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,-20.4315,-24.5793,-23.4234,-21.0333,-17.4267,-21.0795,-20.2547,-20.3352,-20.605,-22.3939,-20.4544,-24.5856,-23.425,-20.9879
v10.0.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,-20.6831,-23.3287,-21.9855,-21.0193,-17.9696,-21.5142,-21.4069,-21.5966,-20.768,-21.3393,-20.7072,-23.3322,-21.9687,-20.9829
v11.0.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,-20.3048,-27.884,-27.3824,-21.5618,-17.5967,-21.1336,-20.7106,-20.9359,-20.9493,-24.545,-20.3318,-27.8933,-27.3771,-21.506
v12.0.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,-20.2104,-28.1076,-27.4964,-21.5182,-17.2181,-20.8802,-20.3775,-20.7019,-20.7759,-24.6361,-20.2378,-28.1192,-27.4957,-21.4703
v13.0.0,AI,A1,Crosswalk_3840x2160_5994fps_10bit_420.y4m,-20.8081,-31.7866,-28.8473,-22.4268,-17.7673,-21.4652,-21.082,-21.373,-21.4869,-25.8777,-20.8328,-31.7966,-28.8452,-22.385
libaom-v3.12.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-0.0456,-1.5407,-1.6678,-0.2625,-0.3387,-0.1349,-3.4204,-2.982,-0.4209,-0.7936,-0.0456,-1.5385,-1.6675,-0.3221
libaom-v3.12.0-unconstrained,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,0.4506,-2.8048,-2.9034,0.0231,0.5229,0.4655,2.1579,0.8885,0.0738,-1.2475,0.4518,-2.8028,-2.9032,-0.0571
v02.0.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-5.6112,-10.8334,-10.7652,-6.2572,-4.5824,-5.4423,-8.199,-7.6144,-5.436,-7.9837,-5.6052,-10.8328,-10.7642,-6.3606
v03.0.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-7.6927,-13.808,-13.8873,-8.4621,-5.5359,-7.1709,-8.7495,-8.4308,-7.5193,-10.5598,-7.6865,-13.8073,-13.8752,-8.557
v04.0.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-10.8256,-21.1548,-20.3671,-12.0956,-7.3802,-10.2064,-12.1432,-11.4136,-10.6083,-14.8487,-10.8209,-21.1556,-20.3524,-12.2453
v05.0.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-11.7281,-29.3871,-24.003,-13.7008,-8.0337,-10.9244,-13.4229,-12.6498,-11.8534,-18.3409,-11.723,-29.384,-23.9931,-13.9013
v06.0.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-13.5689,-29.8498,-24.442,-15.3504,-10.052,-12.9022,-15.3089,-14.5214,-13.6329,-19.7644,-13.5631,-29.8445,-24.4279,-15.5452
v07.0.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-14.1885,-33.3317,-27.9775,-16.3782,-10.371,-13.402,-16.4162,-15.5746,-14.3212,-22.0747,-14.183,-33.3257,-27.9631,-16.5702
v08.0.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-14.3998,-34.0716,-28.431,-16.6453,-10.4737,-13.5305,-16.577,-15.716,-14.56,-22.5156,-14.3957,-34.0637,-28.4116,-16.8373
v09.0.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-17.4073,-33.5838,-28.2026,-19.1697,-14.7428,-16.4519,-19.5533,-18.7971,-17.3536,-23.8667,-17.4032,-33.5757,-28.1916,-19.3477
v10.0.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-17.8423,-32.4683,-27.2238,-19.4033,-14.807,-16.7665,-21.7088,-20.4223,-17.5868,-23.4116,-17.8382,-32.4614,-27.2059,-19.5792
v11.0.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-17.6483,-32.4958,-27.0375,-19.2217,-14.6075,-16.5419,-21.1749,-20.0388,-17.4095,-23.4921,-17.6439,-32.489,-27.028,-19.3887
v12.0.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-17.5176,-32.4821,-27.0001,-19.1067,-14.4974,-16.3504,-21.0427,-19.933,-17.3397,-23.4525,-17.513,-32.4729,-26.9847,-19.2727
v13.0.0,AI,A1,FoodMarket2_3840x2160_5994fps_10bit_420.y4m,-17.7353,-33.2558,-27.6628,-19.3959,-14.7173,-16.5915,-21.4106,-20.2855,-17.5286,-23.9231,-17.731,-33.2472,-27.6471,-19.556
libaom-v3.12.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,0.0647,0.2903,0.2899,0.1006,-0.0979,-0.2291,-3.7826,-4.8845,0.3502,-0.2944,0.056,0.301,0.3159,0.1059
libaom-v3.12.0-unconstrained,AI,A1,Neon1224_3840x2160_2997fps.y4m,0.5272,-1.1252,-0.8555,0.3315,0.3195,0.2787,1.5007,1.0402,0.2523,-0.9558,0.5304,-1.1259,-0.8228,0.262
v02.0.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,-4.3304,-5.4165,-3.4953,-4.3467,-4.1359,-4.3653,-5.6707,-5.936,-4.2184,-6.6888,-4.3213,-5.3917,-3.4267,-4.2992
v03.0.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,-7.1847,-6.1979,-3.6117,-6.8931,-5.9643,-6.9794,-8.1696,-8.6633,-6.7011,-9.4885,-7.1711,-6.1377,-3.4213,-6.6773
v04.0.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,-10.2467,-13.3483,-11.5346,-10.543,-8.7168,-10.2092,-12.9179,-12.7897,-10.3253,-13.8844,-10.2276,-13.3153,-11.3752,-10.5723
v05.0.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,-11.5261,-15.0291,-13.0479,-11.8658,-9.6799,-11.1903,-14.9893,-14.6168,-11.5587,-15.233,-11.5104,-14.994,-12.9062,-11.9103
v06.0.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,-12.6116,-16.2526,-14.4021,-12.9758,-11.3054,-12.6666,-16.3356,-16.0041,-12.8918,-16.7334,-12.5946,-16.2114,-14.2759,-13.0311
v07.0.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,-13.627,-17.5175,-15.6424,-14.0216,-12.2638,-13.6918,-18.0216,-17.5695,-13.959,-17.5693,-13.6077,-17.4874,-15.4752,-14.0868
v08.0.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,-14.0339,-18.1424,-16.5359,-14.4743,-12.2978,-13.9159,-18.6568,-18.1576,-14.3459,-18.0192,-14.0119,-18.1129,-16.3598,-14.5588
v09.0.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,-16.0127,-17.5361,-15.8781,-16.11,-14.6209,-15.4846,-21.0601,-20.5376,-16.0463,-18.0614,-15.9913,-17.5018,-15.6779,-16.0587
v10.0.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,-16.8909,-17.3118,-15.9146,-16.8635,-14.8402,-16.031,-23.9634,-22.8902,-16.5531,-18.2676,-16.868,-17.2756,-15.7468,-16.7627
v11.0.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,-16.823,-17.2182,-15.4915,-16.7681,-14.7121,-15.9702,-23.7312,-22.6876,-16.4483,-19.4284,-16.8005,-17.1733,-15.2751,-16.6523
v12.0.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,-16.8522,-17.2121,-15.5453,-16.7957,-14.6988,-15.9665,-23.8033,-22.7487,-16.4701,-19.3809,-16.8289,-17.1702,-15.3116,-16.6786
v13.0.0,AI,A1,Neon1224_3840x2160_2997fps.y4m,-16.9521,-17.9326,-16.4166,-16.9834,-14.7769,-16.0426,-24.0771,-22.9799,-16.6233,-20.1474,-16.9315,-17.8877,-16.2179,-16.9168
libaom-v3.12.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-0.0419,-0.1667,-0.8676,-0.0591,-0.4523,-0.0132,-1.8048,-1.1184,-0.2181,-0.0724,-0.0424,-0.1661,-0.8655,-0.0119
libaom-v3.12.0-unconstrained,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,0.5183,0.24,-3.4033,0.3637,0.328,0.6277,0.3434,0.2886,0.3854,-0.1402,0.5185,0.2432,-3.4012,0.323
v02.0.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-2.3857,-8.9289,-22.8992,-3.6022,-2.6897,-2.7144,-2.106,-2.3252,-3.0668,-9.0691,-2.3837,-8.9202,-22.9005,-4.2114
v03.0.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-5.334,-12.7267,-24.671,-6.5145,-4.408,-4.9398,-8.9905,-8.5615,-5.6799,-12.8168,-5.3311,-12.7167,-24.6738,-7.2259
v04.0.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-9.5361,-23.3978,-38.0997,-11.5146,-7.4687,-8.949,-11.684,-11.0559,-10.1789,-18.0522,-9.5337,-23.394,-38.1007,-13.1781
v05.0.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-10.6062,-38.817,-45.2046,-13.7267,-8.4813,-9.8151,-12.8834,-12.2622,-12.0725,-23.101,-10.6053,-38.8236,-45.2109,-17.1279
v06.0.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-14.3078,-41.8448,-45.1642,-17.1894,-12.213,-13.5767,-16.054,-15.5408,-15.9038,-27.0544,-14.3063,-41.8498,-45.173,-20.3671
v07.0.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-15.7017,-43.5965,-46.4546,-18.6081,-13.6399,-14.9837,-18.099,-17.5124,-17.3141,-29.3195,-15.6999,-43.5947,-46.4588,-21.8124
v08.0.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-16.2717,-44.4002,-46.7443,-19.1808,-14.1096,-15.5325,-18.3513,-17.7891,-17.9784,-30.0518,-16.2705,-44.3987,-46.7514,-22.4013
v09.0.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-18.3483,-44.7577,-48.1342,-21.1367,-16.3481,-17.4902,-21.1177,-20.5499,-19.8806,-31.1499,-18.3467,-44.7553,-48.1443,-23.9667
v10.0.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-18.4336,-44.418,-46.7421,-21.1143,-15.9363,-17.4184,-24.7072,-23.6939,-19.7014,-30.6301,-18.4318,-44.4176,-46.7495,-23.9811
v11.0.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-18.4199,-45.4964,-49.1739,-21.3383,-16.027,-17.41,-23.7937,-22.9821,-19.7837,-31.5619,-18.4171,-45.4983,-49.1851,-24.1542
v12.0.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-18.3791,-45.5089,-49.1089,-21.301,-16.0659,-17.2879,-23.9603,-23.107,-19.7216,-31.3338,-18.3772,-45.5101,-49.121,-24.0991
v13.0.0,AI,A1,NocturneDance_3840x2160p_10bit_60fps.y4m,-18.285,-45.5991,-49.0132,-21.2327,-16.0838,-17.2745,-23.9111,-23.0496,-19.6421,-31.326,-18.2829,-45.5982,-49.0232,-24.0648
libaom-v3.12.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-0.3241,-0.5201,0.0691,-0.2716,-0.485,-0.4258,-2.4272,-9.9735,-1.0073,-0.1833,-0.3247,-0.5189,0.0638,-0.1793
libaom-v3.12.0-unconstrained,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,0.639,-1.6208,-1.5767,0.4049,0.3155,0.6006,1.6194,1.2943,0.2452,-0.9094,0.6405,-1.6117,-1.5707,0.1988
v02.0.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-2.7822,-7.8055,-10.8519,-3.5232,-2.9231,-2.924,-2.553,-2.8826,-3.0654,-7.1452,-2.7834,-7.8019,-10.8521,-4.0393
v03.0.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-4.6448,-9.2755,-12.5038,-5.3206,-4.3276,-4.3583,-4.2771,-4.4836,-4.4716,-9.5962,-4.6381,-9.2548,-12.51,-5.8201
v04.0.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-8.483,-17.9698,-23.6587,-9.8372,-7.3466,-8.1501,-7.9826,-7.8901,-8.5875,-15.8224,-8.4786,-17.9694,-23.6688,-10.974
v05.0.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-10.0098,-20.8588,-26.6713,-11.5337,-8.7839,-9.5779,-9.7589,-9.6158,-10.1248,-18.3419,-10.0077,-20.8529,-26.681,-12.8224
v06.0.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-11.2104,-22.7853,-28.1379,-12.795,-9.7791,-10.7806,-10.6253,-10.543,-11.3161,-20.4787,-11.205,-22.7915,-28.1626,-14.0932
v07.0.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-12.134,-23.943,-27.0212,-13.6283,-10.4809,-11.7514,-12.2173,-11.9578,-12.1563,-21.2392,-12.1254,-23.9522,-27.0382,-14.8224
v08.0.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-12.923,-24.363,-28.3368,-14.4212,-10.8973,-12.4854,-12.9899,-12.7882,-12.8939,-22.0085,-12.9139,-24.3674,-28.3575,-15.662
v09.0.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-15.0514,-23.5972,-28.9242,-16.2959,-12.8147,-14.0419,-15.222,-14.9405,-14.8279,-22.4443,-15.0524,-23.5953,-28.9494,-17.2834
v10.0.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-15.9282,-22.7759,-28.5129,-16.9961,-12.6829,-14.5831,-18.621,-17.4097,-15.2598,-22.0269,-15.9208,-22.7811,-28.5463,-17.8779
v11.0.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-15.893,-25.0541,-30.5557,-17.2223,-12.6579,-14.5475,-17.858,-16.8233,-15.5054,-24.5755,-15.8823,-25.0518,-30.5595,-18.2369
v12.0.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-15.9735,-25.2131,-30.5682,-17.3022,-12.7893,-14.6297,-18.1361,-17.0054,-15.5959,-24.7266,-15.9682,-25.2142,-30.5791,-18.3204
v13.0.0,AI,A1,PierSeaSide_3840x2160_2997fps_10bit_420_v2.y4m,-15.881,-26.7528,-31.0971,-17.3486,-12.6059,-14.4775,-18.1897,-17.1116,-15.6973,-25.9239,-15.8767,-26.7286,-31.0901,-18.4569
libaom-v3.12.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,8.4159,-3.8354,-1.9869,7.9293,-0.4835,3.8738,-17.1355,-12.0852,3.0817,5.5497,8.4111,-3.8368,-1.9628,8.2049
libaom-v3.12.0-unconstrained,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,2.9095,-4.4531,-2.8952,1.9647,0.3708,1.9961,-0.1346,-0.0025,1.1522,0.0903,2.9088,-4.4547,-2.8926,2.1971
v02.0.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-6.2322,-10.3019,-7.914,-6.7785,-5.5097,-5.8536,-7.9198,-7.3223,-5.7676,-7.7301,-6.2315,-10.2923,-7.9222,-6.5514
v03.0.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-9.8728,-16.4783,-12.2035,-10.6553,-7.6916,-9.0475,-9.6283,-9.3814,-9.1599,-12.5775,-9.8723,-16.4709,-12.2123,-10.4303
v04.0.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-13.0237,-24.3317,-21.0714,-14.6623,-10.5359,-12.3156,-13.3524,-12.5959,-12.8269,-17.825,-13.0227,-24.3221,-21.0863,-14.2768
v05.0.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-14.5252,-25.9564,-22.109,-16.1364,-11.7943,-13.5034,-15.2481,-14.4506,-14.1351,-19.0554,-14.5243,-25.9478,-22.119,-15.6987
v06.0.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-15.8232,-27.145,-23.3103,-17.4116,-13.6185,-14.9957,-16.8148,-16.0161,-15.5611,-20.2202,-15.8226,-27.1375,-23.3155,-16.9625
v07.0.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-17.0348,-34.87,-27.7061,-19.3987,-14.4481,-15.9459,-18.7821,-17.7907,-16.9415,-23.7526,-17.0339,-34.8564,-27.7166,-18.796
v08.0.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-17.4308,-35.8066,-29.5175,-19.961,-14.5414,-16.2022,-19.1264,-18.1322,-17.4199,-24.6917,-17.4298,-35.7946,-29.5262,-19.3377
v09.0.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-20.2275,-35.7818,-28.4439,-22.1665,-17.6953,-19.269,-21.7992,-21.0156,-20.228,-25.6789,-20.227,-35.7674,-28.4546,-21.6851
v10.0.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-20.8568,-33.8462,-27.7082,-22.452,-18.0089,-19.8673,-25.008,-23.6621,-20.749,-25.2422,-20.8563,-33.8253,-27.7199,-22.0545
v11.0.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-20.5077,-35.1123,-27.0029,-22.1939,-17.6639,-19.5634,-24.3952,-23.2054,-20.4254,-25.6324,-20.5076,-35.1012,-27.0165,-21.772
v12.0.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-20.4896,-34.8622,-26.7847,-22.1404,-17.6122,-19.4734,-24.3523,-23.1565,-20.3645,-25.487,-20.4898,-34.8515,-26.8001,-21.7261
v13.0.0,AI,A1,Tango_3840x2160_5994fps_10bit_420.y4m,-21.1315,-37.0588,-29.6804,-23.0994,-18.1009,-20.0344,-25.2954,-24.0295,-21.0308,-27.3732,-21.1313,-37.045,-29.7057,-22.68
libaom-v3.12.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,0.2742,-1.9119,-1.9013,0.0326,-0.5664,-0.036,-1.6333,-1.8249,-0.6679,-0.983,0.2867,-1.9133,-1.8963,0.0272
libaom-v3.12.0-unconstrained,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,0.532,-2.0086,-2.7926,0.2235,0.6888,0.6889,0.3973,0.3136,0.1989,-1.1645,0.5352,-1.9929,-2.7967,0.2665
v02.0.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,-2.5062,-18.2036,-22.833,-4.6375,-2.0655,-2.1005,-3.0579,-3.0243,-2.9924,-10.2347,-2.4782,-18.2963,-22.6815,-4.0843
v03.0.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,-4.0295,-19.9511,-25.7969,-6.2605,-2.5124,-3.1535,-4.0811,-4.1729,-4.2345,-12.4984,-4.0026,-20.0407,-25.7806,-5.6563
v04.0.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,-7.0405,-25.7528,-32.2682,-9.6686,-4.2215,-5.7021,-8.3937,-7.7382,-6.9261,-16.7234,-7.0066,-25.8192,-32.3424,-9.0111
v05.0.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,-8.9147,-36.9268,-38.2283,-12.4671,-5.988,-7.2484,-10.919,-10.1843,-8.8882,-22.2401,-8.8798,-37.0167,-38.2589,-11.6199
v06.0.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,-10.3548,-38.979,-39.2877,-13.9243,-7.7748,-8.9684,-12.2649,-11.5846,-10.4336,-23.8318,-10.32,-39.0578,-39.3226,-13.0747
v07.0.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,-11.3497,-42.5143,-41.7863,-15.2225,-8.2793,-9.7162,-13.3006,-12.7253,-11.3393,-26.2673,-11.3157,-42.5998,-41.8272,-14.2992
v08.0.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,-12.641,-43.7392,-42.6558,-16.4915,-9.2762,-10.8924,-14.6471,-14.0976,-12.541,-27.4511,-12.6104,-43.8217,-42.694,-15.5862
v09.0.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,-15.2395,-42.9286,-43.2008,-18.7214,-12.8771,-13.6138,-17.8702,-17.4045,-15.2694,-28.4016,-15.2153,-43.0131,-43.262,-17.8863
v10.0.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,-15.4909,-41.9022,-40.0532,-18.6467,-12.6021,-13.4347,-20.5592,-19.1709,-15.1659,-27.3097,-15.4686,-41.9831,-40.1507,-17.9499
v11.0.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,-15.4122,-42.709,-41.7958,-18.7626,-12.4675,-13.2918,-19.713,-18.7198,-15.1321,-28.4144,-15.3918,-42.7938,-41.9028,-17.9689
v12.0.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,-16.0752,-43.2899,-42.1645,-19.4039,-13.1163,-13.9376,-20.4176,-19.3987,-15.7867,-29.0443,-16.0574,-43.3736,-42.2743,-18.6207
v13.0.0,AI,A1,TimeLapse_3840x2160_5994fps_10bit_420.y4m,-16.1653,-44.3231,-42.5371,-19.5797,-13.3012,-14.0795,-20.7628,-19.6828,-15.8904,-29.5599,-16.1432,-44.4033,-42.6547,-18.7628
libaom-v3.12.0,AI,A2,Aerial3200_1920x1080_5994_10bit_420.y4m,-0.0087,-0.6141,-0.428,-0.0407,0.1619,-0.0493,-1.5081,-1.0677,-0.2471,-0.1999,-0.0416,-0.6134,-0.439,-0.0261
