tag,cfg,psnr_y,psnr_u,psnr_v,overall_psnr,ssim_y,ms_ssim_y,vmaf,vmaf_neg,psnr_hvs,ciede2k,apsnr_y,apsnr_u,apsnr_v,overall_apsnr
libaom-v3.12.0,AI,2.3608846153846157,1.2190857142857143,0.9793120879120879,2.2961296703296705,1.8326186813186813,1.6695428571428572,-0.560442857142857,-0.459642857142857,2.9128054945054944,2.9297164835164833,2.3698901098901097,1.2262054945054945,0.9631582417582418,2.266641758241758
libaom-v3.12.0,AS,2.1404,-5.46005,-5.487275,1.1379124999999999,-3.472875,-0.8341375,8.8299625,7.828050000000001,0.39863750000000003,-2.9448374999999998,2.2631125,-5.651775,-5.758325,1.605025
libaom-v3.12.0,LD,13.934691071428572,9.808748214285714,9.773353571428572,13.452744642857143,11.789155357142858,11.395291071428572,19.234794642857143,18.453301785714284,14.281417857142857,14.802075,17.8279875,10.6188625,10.338544642857142,17.317494642857145
libaom-v3.12.0,RA,2.889731868131868,-0.6973153846153846,-1.296613186813187,2.4823,1.8047615384615385,1.707023076923077,2.6155703296703297,2.090821978021978,2.5116912087912087,2.5885153846153846,2.7716999999999996,-0.6953164835164833,-1.395810989010989,2.578787912087912
libaom-v3.12.0,Still,0.16068070175438595,-0.6994403508771929,-0.814459649122807,0.13738421052631578,-0.4513385964912281,-0.25401929824561403,-0.6293824561403509,-0.4678701754385965,-0.27790000000000004,0.05159298245614034,0.16068070175438595,-0.6994403508771929,-0.814459649122807,0.14104561403508772
libaom-v3.12.0-unconstrained,AI,2.7054384615384617,0.30151868131868126,-0.3589681318681319,2.455821978021978,2.5214538461538463,2.392821978021978,2.7571087912087915,2.616648351648352,2.769528571428572,2.0950263736263737,2.6886439560439555,0.3168604395604396,-0.33961758241758244,2.440641758241758
libaom-v3.12.0-unconstrained,AS,-7.6871624999999995,-7.1752625000000005,-8.027075,-7.811999999999999,-8.2383125,-8.461762499999999,-2.580075,-3.1923125,-8.0600625,-9.819212499999999,-8.3368375,-7.809875,-8.60175,-8.48725
libaom-v3.12.0-unconstrained,LD,7.176473214285714,4.811167857142857,4.749910714285714,6.879160714285715,6.663957142857143,6.7837499999999995,8.573762499999999,8.092532142857143,8.400458928571428,6.512967857142857,7.780408928571428,5.383283928571429,5.358757142857143,7.6983375
libaom-v3.12.0-unconstrained,RA,-5.938975824175824,-0.7213,-1.0106186813186813,-5.5717989010989015,-6.5166615384615385,-6.71926043956044,-10.24513076923077,-10.437496703296702,-6.074559340659341,-4.789113186813187,-7.603927472527473,-1.3383593406593406,-1.6055516483516483,-7.206417582417583
libaom-v3.12.0-unconstrained,Still,0.9682719298245613,-1.3853701754385965,-1.3161438596491228,0.6537385964912281,0.06642807017543859,0.5147877192982456,1.5828315789473684,1.4704456140350877,0.6928736842105263,-0.04059473684210526,0.9682719298245613,-1.3853701754385965,-1.3161438596491228,0.7056070175438597
v02.0.0,AI,-3.9572835164835163,-16.375368131868132,-18.700303296703296,-5.433978021978022,-3.948592307692308,-4.230743956043956,-4.648416483516484,-4.585384615384616,-4.298843956043956,-9.110662637362637,-3.933652747252747,-16.3938021978022,-18.660905494505496,-4.8556967032967036
v02.0.0,AS,-2.1508625,-8.687575,-9.001925,-2.9673875,-1.970525,-2.2421125,-1.3860875,-1.5609625,-2.546425,-5.193275,-2.1682625,-8.7212125,-9.1940875,-2.8919125
v02.0.0,LD,-1.2011035714285714,-10.787616071428571,-11.435033928571428,-2.134525,-1.5636964285714288,-1.6178142857142856,-1.4039160714285714,-1.4033875000000002,-1.1662392857142856,-3.9469625,-1.2781017857142858,-10.739678571428572,-11.161448214285715,-1.9630982142857143
v02.0.0,RA,-2.1184252747252748,-10.838708791208791,-12.873012087912088,-3.1401351648351645,-2.006336263736264,-2.35,-1.6107362637362637,-1.4526725274725276,-2.1502516483516483,-5.170639560439561,-2.312435164835165,-10.642276923076922,-12.472156043956044,-2.6476714285714285
